BouncyCastle.Crypto.dll : 1.9.0.1
Common.Logging.Core.dll : 3.4.1.0
Dapper.dll : 2.1.66.48463
Microsoft.Bcl.AsyncInterfaces.dll : 9.0.725.31616
Microsoft.Extensions.Logging.Abstractions.dll : 6.0.21.52210
NBitcoin.dll : 7.0.6.0
Nethereum.ABI.dll : 4.29.0
Nethereum.Accounts.dll : 4.29.0
Nethereum.BlockchainProcessing.dll : 4.29.0
Nethereum.Contracts.dll : 4.29.0
Nethereum.HdWallet.dll : 4.29.0
Nethereum.Hex.dll : 4.29.0
Nethereum.JsonRpc.Client.dll : 4.29.0
Nethereum.JsonRpc.RpcClient.dll : 4.29.0
Nethereum.KeyStore.dll : 4.29.0
Nethereum.Merkle.Patricia.dll : 4.29.0
Nethereum.Model.dll : 4.29.0
Nethereum.RLP.dll : 4.29.0
Nethereum.RPC.dll : 4.29.0
Nethereum.Signer.dll : 4.29.0
Nethereum.Signer.EIP712.dll : 4.29.0
Nethereum.Util.dll : 4.29.0
Nethereum.Util.Rest.dll : 4.29.0
Nethereum.Web3.dll : 4.29.0
netstandard.dll : 4.6.26011.1
Newtonsoft.Json.dll : 11.0.2.21924
Npgsql.dll : 4.1.14.0
Otp.NET.dll : 1.4.0.0
System.Net.Http.dll : 4.6.26011.01
z3nCore.dll : 1.1.8.5
zxing.dll : 0.16.10.0
